genus,species,scientificName,acceptedNameUsage
Marginatocereus,Marginatocereus marginatus,Lophocereus marginatus (DC.) S.Arias & Terrazas,Lophocereus marginatus
Opuntia,Opuntia depressa,Opuntia depressa Rose,Opuntia depressa
Cochemiea,Cochemiea saboae,Mammillaria saboae Glass,Cochemiea saboae
Pachycereus,Pachycereus militaris,Pachycereus militaris (Audot) D.R.Hunt,Backebergia militaris
Mammillaria,Mammillaria discolor,Mammillaria discolor Haw.,Mammillaria discolor
Echinocactus,Echinocactus platyacanthus,Echinocactus platyacanthus Link & Otto,Echinocactus platyacanthus
Pachycereus,Pachycereus weberi,Pachycereus weberi (J.M.Coult.) Backeb.,Pachycereus weberi
Opuntia,Opuntia ficus-indica,Opuntia megacantha Salm-Dyck,Opuntia megacantha
Leuenbergeria,Leuenbergeria lychnidiflora,Pereskia lychnidiflora DC.,Pereskia lychnidiflora
Mammillaria,Mammillaria bombycina,Mammillaria bombycina Quehl,Mammillaria bombycina
Cochemiea,Cochemiea theresae,Mammillaria theresae Cutak,Cochemiea theresae
Coryphantha,Coryphantha elephantidens,Coryphantha bumamma (Ehrenb.) Britton & Rose,Coryphantha bumamma
Opuntia,Opuntia lasiacantha,Opuntia rzedowskii Scheinvar,Opuntia lasiacantha
Disocactus,Disocactus speciosus,Disocactus speciosus (Cav.) Barthlott,Disocactus speciosus
Opuntia,Opuntia engelmannii,Opuntia engelmannii Salm-Dyck ex Engelm.,Opuntia engelmannii
Stenocereus,Stenocereus quevedonis,Stenocereus quevedonis (J.G.Ortega) Buxb.,Stenocereus quevedonis
Opuntia,Opuntia robusta,Opuntia robusta H.L.Wendl.,Opuntia robusta
Opuntia,Opuntia pubescens,Opuntia pumila Rose,Opuntia pubescens
Pereskiopsis,Pereskiopsis diguetii,Pereskiopsis diguetii (F.A.C.Weber) Britton & Rose,Pereskiopsis diguetii
Astrophytum,Astrophytum capricorne,Astrophytum capricorne (A.Dietr.) Britton & Rose,Astrophytum capricorne
Pachycereus,Pachycereus pecten-aboriginum,Pachycereus pecten-aboriginum (Engelm. ex S.Watson) Britton & Rose,Pachycereus pecten-aboriginum
Opuntia,Opuntia hyptiacantha,Opuntia hyptiacantha F.A.C.Weber,Opuntia hyptiacantha
Echinocereus,Echinocereus scheeri,Echinocereus scheeri (Salm-Dyck) Scheer,Echinocereus scheeri
Stenocactus,Stenocactus coptonogonus,Stenocactus coptonogonus (Lem.) A.Berger,Stenocactus coptonogonus
Mammillaria,Mammillaria formosa,Mammillaria chionocephala J.A.Purpus,Mammillaria formosa subsp. chionocephala
Pachycereus,Pachycereus hollianus,Lemaireocereus hollianus (F.A.C.Weber ex J.M.Coult.) Britton & Rose,Lemaireocereus hollianus
Myrtillocactus,Myrtillocactus geometrizans,Myrtillocactus geometrizans (Mart. ex Pfeiff.) Console,Myrtillocactus geometrizans
Selenicereus,Selenicereus undatus,Hylocereus undatus (Haw.) Britton & Rose,Hylocereus undatus
Selenicereus,Selenicereus ocamponis,Hylocereus ocamponis (Salm-Dyck) Britton & Rose,Selenicereus ocamponis
Cephalocereus,Cephalocereus mezcalaensis,Neobuxbaumia mezcalaensis (Bravo) Backeb.,Cephalocereus mezcalaensis
Mammillaria,Mammillaria beneckei,Mammillaria beneckei C.Ehrenb.,Mammillaria beneckei
Mammillaria,Mammillaria grusonii,Mammillaria grusonii Ruenge,Mammillaria grusonii
Opuntia,Opuntia occidentalis,Opuntia × occidentalis Engelm. & J.M.Bigelow,
Stenocereus,Stenocereus beneckei,Stenocereus beneckei (C.Ehrenb.) A.Berger & Buxb.,Stenocereus beneckei
Aporocactus,Aporocactus flagelliformis,Disocactus flagelliformis (L.) Barthlott,Disocactus flagelliformis
Opuntia,Opuntia auberi,Nopalea auberi (Pfeiff.) Salm-Dyck,Opuntia auberi
Cochemiea,Cochemiea matehualensis,Neolloydia matehualensis Backeb.,Neolloydia matehualensis
Mammillaria,Mammillaria decipiens,Mammillaria decipiens Scheidw.,Mammillaria decipiens
Thelocactus,Thelocactus bicolor,Thelocactus heterochromus (F.A.C.Weber) Oosten,Thelocactus bicolor subsp. heterochromus
Cylindropuntia,Cylindropuntia leptocaulis,Cylindropuntia leptocaulis (DC.) F.M.Knuth,Cylindropuntia leptocaulis
Mammillaria,Mammillaria karwinskiana,Mammillaria karwinskiana Mart.,Mammillaria karwinskiana
Rhipsalis,Rhipsalis baccifera,Rhipsalis baccifera (J.S.Muell.) Stearn,Rhipsalis baccifera
Acanthocereus,Acanthocereus cuixmalensis,Peniocereus cuixmalensis Sánchez-Mej.,Acanthocereus cuixmalensis
Grusonia,Grusonia bradtiana,Grusonia bradtiana (J.M.Coult.) Britton & Rose,Grusonia bradtiana
Ferocactus,Ferocactus wislizeni,Ferocactus wislizeni (Engelm.) Britton & Rose,Ferocactus wislizeni
Carnegiea,Carnegiea gigantea,Carnegiea gigantea (Engelm.) Britton & Rose,Carnegiea gigantea
Stenocereus,Stenocereus thurberi,Stenocereus thurberi (Engelm.) Buxb.,Stenocereus thurberi
Opuntia,Opuntia tomentosa,Opuntia tomentosa Salm-Dyck,Opuntia tomentosa
Mammillaria,Mammillaria zephyranthoides,Mammillaria zephyranthoides Scheidw.,Mammillaria zephyranthoides
Cephalocereus,Cephalocereus polylophus,Neobuxbaumia polylopha (DC.) Backeb.,Cephalocereus polylophus
Cephalocereus,Cephalocereus macrocephalus,Neobuxbaumia macrocephala (F.A.C.Weber ex K.Schum.) E.Y.Dawson,Cephalocereus macrocephalus
Opuntia,Opuntia puberula,Opuntia puberula Hort.Vindob. ex Pfeiff.,Opuntia puberula
Opuntia,Opuntia microdasys,Opuntia microdasys (Lehm.) Pfeiff.,Opuntia microdasys
Opuntia,Opuntia macrocentra,Opuntia macrocentra Engelm.,Opuntia macrocentra
Grusonia,Grusonia emoryi,Opuntia emoryi Engelm.,Corynopuntia emoryi
Opuntia,Opuntia phaeacantha,Opuntia phaeacantha Engelm.,Opuntia phaeacantha
Grusonia,Grusonia marenae,Grusonia marenae (S.H.Parsons) E.F.Anderson,Grusonia marenae
Mammillaria,Mammillaria albilanata,Mammillaria albilanata Backeb.,Mammillaria albilanata
Disocactus,Disocactus anguliger,Epiphyllum anguliger (Lem.) G.Don,Disocactus anguliger
Disocactus,Disocactus nelsonii,Disocactus nelsonii (Britton & Rose) Linding.,Disocactus nelsonii
Disocactus,Disocactus ackermannii,Disocactus ackermannii (Haw.) Ralf Bauer,Disocactus ackermannii
Opuntia,Opuntia streptacantha,Opuntia streptacantha Lem.,Opuntia streptacantha
Opuntia,Opuntia velutina,Opuntia velutina F.A.C.Weber,Opuntia velutina
Echinocereus,Echinocereus rigidissimus,Echinocereus rigidissimus (Engelm.) Haage,Echinocereus rigidissimus
Echinocereus,Echinocereus enneacanthus,Echinocereus enneacanthus Engelm.,Echinocereus enneacanthus
Acanthocereus,Acanthocereus tetragonus,Acanthocereus tetragonus (L.) Hummelinck,Acanthocereus tetragonus
Acanthocereus,Acanthocereus tepalcatepecanus,Peniocereus tepalcatepecanus Sánchez-Mej.,Acanthocereus tepalcatepecanus
Mammillaria,Mammillaria mystax,Mammillaria mystax Mart.,Mammillaria mystax
Mammillaria,Mammillaria sartorii,Mammillaria sartorii J.A.Purpus,Mammillaria sartorii
Opuntia,Opuntia matudae,Opuntia matudae Scheinvar,Opuntia hyptiacantha
Selenicereus,Selenicereus purpusii,Hylocereus purpusii (Weing.) Britton & Rose,Selenicereus purpusii
Opuntia,Opuntia atrispina,Opuntia atrispina Griffiths,Opuntia atrispina
Aporocactus,Aporocactus martianus,Disocactus martianus (Zucc. ex Pfeiff.) Barthlott,Disocactus martianus
Cephalocereus,Cephalocereus scoparius,Neobuxbaumia scoparia (Poselg.) Backeb.,Cephalocereus scoparius
Epiphyllum,Epiphyllum phyllanthus,Epiphyllum phyllanthus (L.) Haw.,Epiphyllum phyllanthus
Opuntia,Opuntia joconostle,Opuntia joconostle F.A.C.Weber,Opuntia joconostle
Opuntia,Opuntia deamii,Opuntia deamii Rose,Opuntia deamii
Opuntia,Opuntia elatior,Opuntia eichlamii Rose,Opuntia eichlamii
Myrtillocactus,Myrtillocactus chiotilla,Escontria chiotilla (F.A.C.Weber ex K.Schum.) Rose,Escontria chiotilla
Bisnaga,Bisnaga histrix,Ferocactus histrix (DC.) G.E.Linds.,Ferocactus histrix
Pilosocereus,Pilosocereus collinsii,Pilosocereus collinsii (Britton & Rose) Byles & G.D.Rowley,Pilosocereus collinsii
Opuntia,Opuntia dejecta,Opuntia dejecta Salm-Dyck,Opuntia dejecta
Opuntia,Opuntia hitchcockii,Opuntia hitchcockii J.G.Ortega,Opuntia hitchcockii
Opuntia,Opuntia stenopetala,Opuntia stenopetala Engelm.,
Coryphantha,Coryphantha macromeris,Coryphantha macromeris (Engelm.) Lem.,Coryphantha macromeris
Opuntia,Opuntia chlorotica,Opuntia chlorotica Engelm. & J.M.Bigelow,Opuntia chlorotica
Opuntia,Opuntia aciculata,Opuntia aciculata Griffiths,Opuntia aciculata
Pseudorhipsalis,Pseudorhipsalis ramulosa,Pseudorhipsalis ramulosa (Salm-Dyck) Barthlott,Pseudorhipsalis ramulosa
Opuntia,Opuntia andersonii,"Opuntia × andersonii H.M.Hern., Gómez-Hin. & Bárcenas",
Opuntia,Opuntia spinulifera,Opuntia oligacantha Pfeiff.,Opuntia spinulifera
Opuntia,Opuntia leucotricha,Opuntia durangensis Britton & Rose,Opuntia leucotricha
Pilosocereus,Pilosocereus leucocephalus,Pilosocereus leucocephalus (Poselg.) Byles & G.D.Rowley,Pilosocereus leucocephalus
Stenocereus,Stenocereus pruinosus,Stenocereus pruinosus (Otto ex Pfeiff.) Buxb.,Stenocereus pruinosus
Opuntia,Opuntia tehuantepecana,Opuntia nejapensis Bravo,Opuntia nejapensis
Pilosocereus,Pilosocereus purpusii,Pilocereus purpusii (Britton & Rose) F.M.Knuth,Pilosocereus purpusii
Mammillaria,Mammillaria haageana,Mammillaria haageana Pfeiff.,Mammillaria haageana
Pelecyphora,Pelecyphora dasyacantha,Escobaria dasyacantha (Engelm.) Britton & Rose,Escobaria dasyacantha
Opuntia,Opuntia excelsa,Opuntia excelsa Sánchez-Mej.,Opuntia excelsa
Disocactus,Disocactus crenatus,Epiphyllum crenatum (Lindl.) G.Don,Epiphyllum crenatum
Bisnaga,Bisnaga hamatacantha,Ferocactus hamatacanthus (Muehlenpf.) Britton & Rose,Ferocactus hamatacanthus
Cephalocereus,Cephalocereus euphorbioides,Neobuxbaumia euphorbioides (Haw.) Buxb.,Cephalocereus euphorbioides
Echinocereus,Echinocereus sciurus,Echinocereus sciurus (Brandegee) Dams,Echinocereus sciurus
Mammillaria,Mammillaria voburnensis,Mammillaria voburnensis Scheer,Mammillaria voburnensis
Turbinicarpus,Turbinicarpus saueri,Turbinicarpus knuthianus (Boed.) V.John & Ríha,Turbinicarpus knuthianus
Cochemiea,Cochemiea dioica,Mammillaria dioica K.Brandegee,Mammillaria dioica
Melocactus,Melocactus curvispinus,Melocactus curvispinus Hort.Berol. ex Pfeiff.,Melocactus curvispinus
Cylindropuntia,Cylindropuntia tunicata,Opuntia tunicata (Lehm.) Link & Otto,Cylindropuntia tunicata
Stenocereus,Stenocereus griseus,Stenocereus griseus (Haw.) Buxb.,Stenocereus griseus
Opuntia,Opuntia decumbens,Opuntia decumbens Salm-Dyck,Opuntia decumbens
Mammillaria,Mammillaria lasiacantha,Mammillaria lasiacantha Engelm.,Mammillaria lasiacantha
Cochemiea,Cochemiea mazatlanensis,Mammillaria mazatlanensis K.Schum. ex Gürke,Mammillaria mazatlanensis
Opuntia,Opuntia oricola,Opuntia oricola Philbrick,Opuntia oricola
Cylindropuntia,Cylindropuntia wolfii,Cylindropuntia wolfii (L.D.Benson) M.A.Baker,Cylindropuntia wolfii
Opuntia,Opuntia cochenillifera,Nopalea cochenillifera (L.) Salm-Dyck,Opuntia cochenillifera
Grusonia,Grusonia grahamii,Grusonia grahamii (Engelm.) H.Rob.,Corynopuntia grahamii
Opuntia,Opuntia littoralis,Opuntia littoralis (Engelm.) Cockerell,Opuntia littoralis
Cylindropuntia,Cylindropuntia imbricata,Opuntia imbricata (Haw.) DC.,Cylindropuntia imbricata subsp. imbricata
Mammillaria,Mammillaria hahniana,Mammillaria hahniana Werderm.,Mammillaria hahniana
Astrophytum,Astrophytum myriostigma,Astrophytum myriostigma Lem.,Astrophytum myriostigma
Ferocactus,Ferocactus uncinatus,Sclerocactus uncinatus (Galeotti) N.P.Taylor,Ferocactus uncinatus
Disocactus,Disocactus macranthus,Disocactus macranthus (Alexander) Kimnach & Hutchison,Disocactus macranthus
Peniocereus,Peniocereus serpentinus,Nyctocereus serpentinus (Lag. & Rodr.) Britton & Rose,Nyctocereus serpentinus
Opuntia,Opuntia wilcoxii,Opuntia wilcoxii Britton & Rose,Opuntia wilcoxii
Cylindropuntia,Cylindropuntia thurberi,Cylindropuntia thurberi (Engelm.) F.M.Knuth,Cylindropuntia thurberi
Echinocereus,Echinocereus acifer,Echinocereus acifer (Otto ex Salm-Dyck) Haage,Echinocereus acifer
Cephalocereus,Cephalocereus fulviceps,Pseudomitrocereus fulviceps (F.A.C.Weber ex K.Schum.) Bravo & Buxb.,Cephalocereus fulviceps
Opuntia,Opuntia fuliginosa,Opuntia fuliginosa Griffiths,Opuntia fuliginosa
Miqueliopuntia,Miqueliopuntia miquelii,Opuntia pulverulenta Pfeiff.,Miqueliopuntia miquelii
Opuntia,Opuntia mesacantha,Opuntia mesacantha Raf.,Opuntia humifusa subsp. humifusa
Opuntia,Opuntia guilanchii,Opuntia guilanchii Griffiths,Opuntia guilanchi
Acanthocereus,Acanthocereus oaxacensis,Peniocereus oaxacensis (Britton & Rose) D.R.Hunt,Acanthocereus oaxacensis
Pelecyphora,Pelecyphora chihuahuensis,Escobaria chihuahuensis Britton & Rose,Escobaria chihuahuensis
Acanthocereus,Acanthocereus hirschtianus,Peniocereus hirschtianus (K.Schum.) D.R.Hunt,Acanthocereus hirschtianus
Mammillaria,Mammillaria senilis,Mammillaria senilis Lodd. ex Salm-Dyck,Mammillaria senilis
Cylindropuntia,Cylindropuntia sanfelipensis,Opuntia sanfelipensis Rebman,Cylindropuntia sanfelipensis
Coryphantha,Coryphantha delicata,Coryphantha delicata L.Bremer,Coryphantha delicata
Opuntia,Opuntia scheeri,Opuntia scheeri F.A.C.Weber,Opuntia scheeri
Stenocereus,Stenocereus eichlamii,Stenocereus eichlamii (Britton & Rose) Buxb. ex Bravo,Pachycereus eichlamii
Grusonia,Grusonia invicta,Grusonia invicta (Brandegee) E.F.Anderson,Grusonia invicta
Stenocereus,Stenocereus dumortieri,Isolatocereus dumortieri (Scheidw.) Backeb.,Isolatocereus dumortieri
Myrtillocactus,Myrtillocactus schenckii,Myrtillocactus schenckii (J.A.Purpus) Britton & Rose,Myrtillocactus schenckii
Mammillaria,Mammillaria compressa,Mammillaria compressa DC.,Mammillaria compressa
Echinocereus,Echinocereus cinerascens,Echinocereus cinerascens (DC.) Lem.,Echinocereus cinerascens
Echinocereus,Echinocereus pentalophus,Echinocereus pentalophus (DC.) Engelm. ex Haage,Echinocereus pentalophus
Epiphyllum,Epiphyllum pumilum,Epiphyllum pumilum (Vaupel) Britton & Rose,Epiphyllum pumilum
Mammillaria,Mammillaria schiedeana,Mammillaria schiedeana C.Ehrenb.,Mammillaria schiedeana
Ferocactus,Ferocactus gracilis,Ferocactus gracilis H.E.Gates,Ferocactus gracilis
Weberocereus,Weberocereus glaber,Werckleocereus glaber (Eichlam) Britton & Rose,Weberocereus glaber subsp. glaber
Opuntia,Opuntia robinsonii,Opuntia robinsonii J.G.Ortega,Opuntia robinsonii
Opuntia,Opuntia feroacantha,Opuntia feroacantha Britton & Rose,Opuntia feroacantha
Cephalocereus,Cephalocereus nudus,Neobuxbaumia squamulosa Scheinvar & Sánchez-Mej.,Cephalocereus nudus
Opuntia,Opuntia albicarpa,"Opuntia albicarpa Scheinvar, 1995",Opuntia megacantha
Parrycactus,Parrycactus alamosanus,Ferocactus alamosanus (Britton & Rose) Britton & Rose,Ferocactus alamosanus
Pelecyphora,Pelecyphora emskoetteriana,Escobaria emskoetteriana (Quehl) Borg,Escobaria emskoetteriana
Opuntia,Opuntia inaperta,Nopalea inaperta Schott ex Griffith,Opuntia inaperta
Opuntia,Opuntia macrorhiza,Opuntia macrorhiza Engelm.,Opuntia macrorhiza
Pelecyphora,Pelecyphora hesteri,"Escobaria grata M.Kaplan, Kunte & Snicer",Escobaria hesteri subsp. grata
Cochemiea,Cochemiea conoidea,Neolloydia conoidea (DC.) Britton & Rose,Neolloydia conoidea
Cephalocereus,Cephalocereus apicicephalium,Cephalocereus apicicephalium E.Y.Dawson,Cephalocereus apicicephalium
Echinocereus,Echinocereus polyacanthus,Echinocereus polyacanthus Engelm.,Echinocereus polyacanthus
Opuntia,Opuntia basilaris,Opuntia intricata Griffiths,Opuntia basilaris
Opuntia,Opuntia cochinera,Opuntia × cochinera Griffiths,Opuntia x cochinera
Mammillaria,Mammillaria rekoi,Mammillaria rekoi (Britton & Rose) Vaupel,Mammillaria rekoi
Ariocarpus,Ariocarpus retusus,Ariocarpus retusus Scheidw.,Ariocarpus retusus
Coryphantha,Coryphantha cornifera,Coryphantha radians (DC.) Britton & Rose,Coryphantha cornifera
Cylindropuntia,Cylindropuntia kleiniae,Cylindropuntia kleiniae (DC.) F.M.Knuth,Cylindropuntia kleiniae
Mammillaria,Mammillaria pottsii,Mammillaria pottsii Scheer ex Salm-Dyck,Mammillaria pottsii
Turbinicarpus,Turbinicarpus hoferi,Turbinicarpus hoferi Lüthy & A.B.Lau,Turbinicarpus hoferi
Echinocactus,Echinocactus parryi,Echinocactus parryi Engelm.,Homalocephala parryi
Sclerocactus,Sclerocactus scheerii,Sclerocactus scheerii (Salm-Dyck) N.P.Taylor,Sclerocactus scheeri
Pelecyphora,Pelecyphora aselliformis,Pelecyphora aselliformis C.Ehrenb.,Pelecyphora aselliformis
Mammillaria,Mammillaria albicoma,Mammillaria albicoma Boed.,Mammillaria albicoma
Mammillaria,Mammillaria candida,Mammillaria candida Scheidw.,Mammillaria candida
Ferocactus,Ferocactus emoryi,Ferocactus emoryi (Engelm.) Orcutt,Ferocactus emoryi
Echinocereus,Echinocereus pectinatus,Echinocereus pectinatus (Scheidw.) Engelm.,Echinocereus pectinatus
Mammillaria,Mammillaria huitzilopochtli,Mammillaria huitzilopochtli D.R.Hunt,Mammillaria huitzilopochtli
Coryphantha,Coryphantha pallida,Coryphantha pseudoradians Bravo,Coryphantha pseudoradians
Opuntia,Opuntia pycnantha,Opuntia pycnantha Engelm. ex J.M.Coult.,Opuntia pycnantha
Stenocactus,Stenocactus crispatus,Stenocactus lamellosus (A.Dietr.) A.Berger,Stenocactus obvallatus
Grusonia,Grusonia bulbispina,Corynopuntia bulbispina (Engelm.) F.M.Knuth,Grusonia bulbispina
Ferocactus,Ferocactus macrodiscus,Ferocactus macrodiscus (Matt.) Britton & Rose,Ferocactus macrodiscus
Stenocereus,Stenocereus gummosus,Stenocereus gummosus (Engelm.) A.C.Gibson & K.E.Horak,Stenocereus gummosus
Mammillaria,Mammillaria sanchez-mejoradae,Mammillaria sanchez-mejoradae Rodr.González,Mammillaria sanchez-mejoradae
Lophophora,Lophophora williamsii,Lophophora williamsii (Lem. ex Salm-Dyck) J.M.Coult.,Lophophora williamsii
Mammillaria,Mammillaria magnimamma,Mammillaria magnimamma Haw.,Mammillaria magnimamma
Opuntia,Opuntia rastrera,Opuntia rastrera F.A.C.Weber,Opuntia rastrera
Opuntia,Opuntia pilifera,Opuntia pilifera F.A.C.Weber,Opuntia pilifera
Selenicereus,Selenicereus spinulosus,Selenicereus spinulosus (DC.) Britton & Rose,Selenicereus spinulosus
Pelecyphora,Pelecyphora strobiliformis,Pelecyphora strobiliformis (Werderm.) Fric & Schelle,Pelecyphora strobiliformis
Obregonia,Obregonia denegrii,Obregonia denegrii Fric,Obregonia denegrii
Kroenleinia,Kroenleinia grusonii,Echinocactus grusonii Hildm.,Kroenleinia grusonii
Pachycereus,Pachycereus schottii,Pachycereus schottii (Engelm.) D.R.Hunt,Lophocereus schottii
Opuntia,Opuntia huajuapensis,Opuntia huajuapensis Bravo,Opuntia huajuapensis
Mammillaria,Mammillaria flavicentra,Mammillaria flavicentra Backeb.,Mammillaria flavicentra
Opuntia,Opuntia parviclada,Opuntia parviclada S.Arias & Gama,Opuntia parviclada
Cylindropuntia,Cylindropuntia cholla,Opuntia cholla F.A.C.Weber,Cylindropuntia cholla
Echinocereus,Echinocereus brandegeei,Echinocereus brandegeei (J.M.Coult.) K.Schum.,Echinocereus brandegeei
Opuntia,Opuntia tehuacana,Opuntia tehuacana S.Arias & U.Guzmán,Opuntia tehuacana
Pachycereus,Pachycereus pringlei,Pachycereus pringlei (S.Watson) Britton & Rose,Pachycereus pringlei
Stenocereus,Stenocereus stellatus,Stenocereus stellatus (Pfeiff.) Riccob.,Stenocereus stellatus
Cephalocereus,Cephalocereus tetetzo,Neobuxbaumia tetetzo (F.A.C.Weber ex J.M.Coult.) Backeb.,Cephalocereus tetetzo
Mammillaria,Mammillaria heyderi,Mammillaria heyderi Muehlenpf.,Mammillaria heyderi
Ferocactus,Ferocactus peninsulae,Ferocactus peninsulae (F.A.C.Weber) Britton & Rose,Ferocactus peninsulae
Selenicereus,Selenicereus grandiflorus,Selenicereus grandiflorus (L.) Britton & Rose,Selenicereus grandiflorus
Stenocereus,Stenocereus queretaroensis,Stenocereus queretaroensis (F.A.C.Weber ex Mathsson) Buxb.,Stenocereus queretaroensis
Epiphyllum,Epiphyllum hookeri,Epiphyllum hookeri Haw.,Epiphyllum hookeri
Echinocereus,Echinocereus fendleri,Echinocereus fendleri (Engelm.) Rümpler,Echinocereus fendleri
Ariocarpus,Ariocarpus fissuratus,Ariocarpus fissuratus (Engelm.) K.Schum.,Ariocarpus fissuratus
Mammillaria,Mammillaria eriacantha,Mammillaria eriacantha Hort.Berol. ex Pfeiff.,Mammillaria eriacantha
Cochemiea,Cochemiea poselgeri,Mammillaria poselgeri Hildm.,Mammillaria poselgeri
Echinocereus,Echinocereus poselgeri,Echinocereus poselgeri Lem.,Echinocereus poselgeri
Ariocarpus,Ariocarpus scaphirostris,Ariocarpus scaphirostris Boed.,Ariocarpus scaphirostris
Mammillaria,Mammillaria longimamma,Mammillaria longimamma DC.,Mammillaria longimamma
Cochemiea,Cochemiea macdougallii,Ortegocactus macdougallii Alexander,Cochemiea macdougallii
Ferocactus,Ferocactus pilosus,Ferocactus pilosus (Salm-Dyck) Werderm.,Ferocactus pilosus
Grusonia,Grusonia kunzei,Grusonia kunzei (Rose) Pinkava,Grusonia kunzei
Mammillaria,Mammillaria supertexta,Mammillaria supertexta Mart.,Mammillaria supertexta
