genus,species,scientificName,acceptedNameUsage
Myrtillocactus,Myrtillocactus chende,Polaskia chende (Rol.-Goss.) A.C.Gibson & K.E.Horak,Polaskia chende
Mammillaria,Mammillaria dixanthocentron,Mammillaria dixanthocentron Backeb.,Mammillaria dixanthocentron
Mammillaria,Mammillaria surculosa,Mammillaria surculosa Boed.,Mammillaria surculosa
Cephalocereus,Cephalocereus columna-trajani,Cephalocereus columna-trajani (Karw. ex Pfeiff.) K.Schum.,Cephalocereus columna-trajani
Mammillaria,Mammillaria kraehenbuehlii,Mammillaria kraehenbuehlii (Krainz) Krainz,Mammillaria kraehenbuehlii
Ferocactus,Ferocactus latispinus,Ferocactus recurvus (Mill.) Borg,Ferocactus recurvus
Cylindropuntia,Cylindropuntia prolifera,Opuntia prolifera Engelm.,Cylindropuntia prolifera
Cylindropuntia,Cylindropuntia lindsayi,Opuntia lindsayi Rebman,Cylindropuntia lindsayi
Grusonia,Grusonia aggeria,Grusonia aggeria (Ralston & Hilsenb.) E.F.Anderson,Grusonia aggeria
Epiphyllum,Epiphyllum oxypetalum,Epiphyllum oxypetalum (DC.) Haw.,Epiphyllum oxypetalum
Echinocereus,Echinocereus knippelianus,Echinocereus knippelianus Liebner,Echinocereus knippelianus
Pelecyphora,Pelecyphora tuberculosa,Escobaria tuberculosa (Engelm.) Britton & Rose,Escobaria tuberculosa
Mammillaria,Mammillaria polyedra,Mammillaria polyedra Mart.,Mammillaria polyedra
Stenocereus,Stenocereus eruca,Stenocereus eruca (Brandegee) A.C.Gibson & K.E.Horak,Stenocereus eruca
Cylindropuntia,Cylindropuntia fulgida,Cylindropuntia fulgida (Engelm.) F.M.Knuth,Cylindropuntia fulgida
Echinocereus,Echinocereus stramineus,Echinocereus stramineus Engelm. ex Rümpler,Echinocereus stramineus
Epithelantha,Epithelantha micromeris,Epithelantha micromeris (Engelm.) F.A.C.Weber,Epithelantha micromeris
Parrycactus,Parrycactus reppenhagenii,Ferocactus reppenhagenii G.Unger,Ferocactus alamosanus subsp. reppenhagenii
Pereskiopsis,Pereskiopsis kellermanii,Pereskiopsis kellermanii Rose,Pereskiopsis kellermanii
Cochemiea,Cochemiea barbata,Mammillaria barbata Engelm.,Mammillaria barbata
Kadenicarpus,Kadenicarpus horripilus,Turbinicarpus horripilus (Lem.) V.John & Ríha,Kadenicarpus horripilus
Mammillaria,Mammillaria melanocentra,Mammillaria melanocentra Poselg.,Mammillaria melanocentra
Bisnaga,Bisnaga haematacantha,Ferocactus haematacanthus (Monv. ex Salm-Dyck) Bravo ex Backeb. & F.M.Knuth,Ferocactus haematacanthus
Ferocactus,Ferocactus robustus,Ferocactus robustus (Karw. ex Pfeiff.) Britton & Rose,Ferocactus robustus
Ariocarpus,Ariocarpus trigonus,Ariocarpus trigonus (F.A.C.Weber) K.Schum.,Ariocarpus trigonus
Coryphantha,Coryphantha glanduligera,Coryphantha glanduligera (Otto & A.Dietr.) Lem.,Coryphantha glanduligera
Stenocereus,Stenocereus zopilotensis,Stenocereus zopilotensis Arreola-Nava & Terrazas,Stenocereus zopilotensis
Coryphantha,Coryphantha difficilis,Coryphantha difficilis (Quehl) Orcutt,Coryphantha difficilis
Cochemiea,Cochemiea schumannii,Mammillaria schumannii Hildm.,Mammillaria schumannii
Cylindropuntia,Cylindropuntia anteojoensis,Cylindropuntia anteojoensis (Pinkava) E.F.Anderson,Cylindropuntia anteojoensis
Opuntia,Opuntia rufida,Opuntia rufida Engelm.,Opuntia rufida
Cylindropuntia,Cylindropuntia fosbergii,Opuntia fosbergii C.B.Wolf,Cylindropuntia bigelovii subsp. bigelovii
Stenocereus,Stenocereus kerberi,Stenocereus kerberi (K.Schum.) A.C.Gibson & K.E.Horak,Stenocereus kerberi
Cylindropuntia,Cylindropuntia ramosissima,Opuntia ramosissima Engelm.,Cylindropuntia ramosissima
Echinocactus,Echinocactus horizonthalonius,Echinocactus horizonthalonius Lem.,Echinocactus horizonthalonius
Mammillaria,Mammillaria elongata,Mammillaria elongata DC.,Mammillaria elongata
Stenocactus,Stenocactus obvallatus,Stenocactus obvallatus (DC.) Hill,Stenocactus obvallatus
Pereskia,Pereskia aculeata,Pereskia aculeata Mill.,Pereskia aculeata
Weberocereus,Weberocereus tunilla,Weberocereus biolleyi (F.A.C.Weber) Britton & Rose,Weberocereus tunilla subsp. biolleyi
Echinocereus,Echinocereus pulchellus,Echinocereus pulchellus (Mart.) K.Schum.,Echinocereus pulchellus
Cylindropuntia,Cylindropuntia tesajo,Opuntia tesajo Engelm. ex J.M.Coult.,Cylindropuntia tesajo
Mammillaria,Mammillaria crinita,Mammillaria crinita DC.,Mammillaria crinita
Coryphantha,Coryphantha poselgeriana,Coryphantha poselgeriana (A.Dietr.) Britton & Rose,Coryphantha poselgeriana
Coryphantha,Coryphantha echinoidea,Coryphantha echinoidea (Quehl) Britton & Rose,Coryphantha echinoidea
Coryphantha,Coryphantha erecta,Coryphantha erecta (Lem. ex Pfeiff.) Lem.,Coryphantha erecta
Pereskiopsis,Pereskiopsis aquosa,Pereskiopsis aquosa Britton & Rose,Pereskiopsis aquosa
Grusonia,Grusonia moelleri,Grusonia moelleri (A.Berger) E.F.Anderson,Grusonia moelleri
Lophophora,Lophophora diffusa,Lophophora diffusa (Croizat) Bravo,Lophophora diffusa
Mammillaria,Mammillaria carnea,Mammillaria carnea Zucc. ex Pfeiff.,Mammillaria carnea
Coryphantha,Coryphantha delaetiana,Coryphantha delaetiana (Quehl) A.Berger,Coryphantha delaetiana
Pilosocereus,Pilosocereus chrysacanthus,Pilosocereus chrysacanthus (F.A.C.Weber ex K.Schum.) Byles & G.D.Rowley,Pilosocereus chrysacanthus
Cylindropuntia,Cylindropuntia alcahes,Cylindropuntia alcahes (F.A.C.Weber) F.M.Knuth,Cylindropuntia alcahes
Echinocereus,Echinocereus yavapaiensis,Echinocereus yavapaiensis M.A.Baker,Echinocereus yavapaiensis
Echinocereus,Echinocereus engelmannii,Echinocereus engelmannii (Parry ex Engelm.) Lem.,Echinocereus engelmannii
Thelocactus,Thelocactus hastifer,Thelocactus hastifer (Werderm. & Boed.) F.M.Knuth,Thelocactus hastifer
Pseudorhipsalis,Pseudorhipsalis amazonica,Disocactus amazonicus (K.Schum.) D.R.Hunt,Pseudorhipsalis amazonica subsp. amazonica
Peniocereus,Peniocereus striatus,Wilcoxia striata (K.Brandegee) Britton & Rose,Peniocereus striatus
Stenocereus,Stenocereus alamosensis,Stenocereus alamosensis (J.M.Coult.) A.C.Gibson & K.E.Horak,Stenocereus alamosensis
Mammillaria,Mammillaria oteroi,Mammillaria oteroi Glass & R.A.Foster,Mammillaria oteroi
Opuntia,Opuntia elizondoana,Opuntia elizondoana E.Sánchez & Villaseñor,Opuntia elizondoana
Thelocactus,Thelocactus tulensis,Thelocactus tulensis (Poselg.) Britton & Rose,Thelocactus tulensis
Echinocereus,Echinocereus palmeri,Echinocereus palmeri Britton & Rose,Echinocereus palmeri
Grusonia,Grusonia vilis,Grusonia vilis (Rose) H.Rob.,Grusonia vilis
Bisnaga,Bisnaga glaucescens,Ferocactus glaucescens (DC.) Britton & Rose,Ferocactus glaucescens
Cylindropuntia,Cylindropuntia viridiflora,Cylindropuntia × viridiflora (Britton & Rose) F.M.Knuth,
Mammillaria,Mammillaria vetula,Mammillaria gracilis Pfeiff.,Mammillaria vetula subsp. gracilis
Deamia,Deamia testudo,Selenicereus testudo (Karw. ex Zucc.) Buxb.,Deamia testudo
Stenocactus,Stenocactus multicostatus,Stenocactus multicostatus (Hildm.) A.Berger,Stenocactus multicostatus
Mammillaria,Mammillaria orcuttii,Mammillaria orcuttii Boed.,Mammillaria orcuttii
Coryphantha,Coryphantha compacta,Coryphantha compacta (Engelm.) Britton & Rose,Coryphantha compacta
Pelecyphora,Pelecyphora lloydii,Escobaria lloydii Britton & Rose,Escobaria lloydii
Thelocactus,Thelocactus hexaedrophorus,Thelocactus hexaedrophorus (Lem.) Britton & Rose,Thelocactus hexaedrophorus
Selenicereus,Selenicereus chontalensis,Selenicereus chontalensis (Alexander) Kimnach,Selenicereus chontalensis
Pachycereus,Pachycereus tepamo,Pachycereus tepamo Gama & S.Arias,Pachycereus tepamo
Ariocarpus,Ariocarpus kotschoubeyanus,Ariocarpus kotschoubeyanus (Lem.) K.Schum.,Ariocarpus kotschoubeyanus
Mammillaria,Mammillaria densispina,Mammillaria mieheana Tiegel,Mammillaria mieheana
Acanthocereus,Acanthocereus fosterianus,Peniocereus fosterianus Cutak,Acanthocereus fosterianus
Mammillaria,Mammillaria bocensis,Mammillaria bocensis R.T.Craig,Mammillaria bocensis
Opuntia,Opuntia tapona,Opuntia tapona Engelm. ex J.M.Coult.,Opuntia tapona
Mammillaria,Mammillaria perbella,Mammillaria perbella Hildm. ex K.Schum.,Mammillaria perbella
Mammillaria,Mammillaria prolifera,Mammillaria prolifera (Mill.) Haw.,Mammillaria prolifera
Stenocereus,Stenocereus montanus,Stenocereus montanus (Britton & Rose) Buxb.,Stenocereus montanus
Stenocereus,Stenocereus standleyi,Stenocereus standleyi (J.G.Ortega) Buxb.,Stenocereus standleyi
Cylindropuntia,Cylindropuntia cardenche,Opuntia × cardenche Griffiths,Cylindropuntia imbricata subsp. cardenche
Myrtillocactus,Myrtillocactus chichipe,Polaskia chichipe (Rol.-Goss.) Backeb.,Polaskia chichipe
Bergerocactus,Bergerocactus emoryi,Bergerocactus emoryi (Engelm.) Britton & Rose,Bergerocactus emoryi
Cephalocereus,Cephalocereus sanchezmejoradae,Neobuxbaumia laui (P.V.Heath) D.R.Hunt,Cephalocereus sanchezmejoradae
Opuntia,Opuntia lutea,Nopalea lutea Rose,Opuntia lutea
Disocactus,Disocactus phyllanthoides,Disocactus phyllanthoides (DC.) Barthlott,Disocactus phyllanthoides
Mammillaria,Mammillaria microhelia,Mammillaria microhelia Werderm.,Mammillaria microhelia
Turbinicarpus,Turbinicarpus viereckii,Turbinicarpus viereckii (Werderm.) V.John & Ríha,Turbinicarpus viereckii
Cochemiea,Cochemiea grahamii,Mammillaria grahamii Engelm.,Mammillaria grahamii
Stenocereus,Stenocereus treleasei,Stenocereus treleasei (Rose) Backeb.,Stenocereus treleasei
Mammillaria,Mammillaria baumii,Mammillaria baumii Boed.,Mammillaria baumii
Cylindropuntia,Cylindropuntia munzii,Opuntia munzii C.B.Wolf,Cylindropuntia munzii
Opuntia,Opuntia carstenii,Opuntia × carstenii R.Puente & C.Hamann,
Coryphantha,Coryphantha retusa,Coryphantha retusa (Pfeiff.) Britton & Rose,Coryphantha retusa
Rapicactus,Rapicactus subterraneus,Turbinicarpus subterraneus (Backeb.) A.Zimmerman,Rapicactus subterraneus
Mammillaria,Mammillaria winterae,Mammillaria winterae Boed.,Mammillaria winterae
Ferocactus,Ferocactus townsendianus,Ferocactus townsendianus Britton & Rose,Ferocactus townsendianus
Rapicactus,Rapicactus beguinii,Turbinicarpus beguinii (N.P.Taylor) Mosco & Zanov.,Turbinicarpus beguinii
Selenicereus,Selenicereus atropilosus,Selenicereus atropilosus Kimnach,Selenicereus atropilosus
Peniocereus,Peniocereus zopilotensis,Peniocereus zopilotensis (Meyran) Buxb.,Peniocereus zopilotensis
Selenicereus,Selenicereus escuintlensis,Hylocereus escuintlensis Kimnach,Hylocereus escuintlensis
Mammillaria,Mammillaria standleyi,Mammillaria hertrichiana R.T.Craig,Mammillaria standleyi
Mammillaria,Mammillaria scrippsiana,Mammillaria scrippsiana (Britton & Rose) Orcutt,Mammillaria scrippsiana
Mammillaria,Mammillaria jaliscana,Mammillaria jaliscana (Britton & Rose) Boed.,Mammillaria jaliscana
Myrtillocactus,Myrtillocactus eichlamii,Myrtillocactus eichlamii Britton & Rose,Myrtillocactus eichlamii
Mammillaria,Mammillaria uncinata,Mammillaria uncinata Zucc. ex Pfeiff.,Mammillaria uncinata
Ferocactus,Ferocactus viridescens,Ferocactus viridescens (Torr. & A.Gray) Britton & Rose,Ferocactus viridescens
Echinocactus,Echinocactus texensis,Echinocactus texensis Hopffer,Echinocactus texensis
Grusonia,Grusonia schottii,Corynopuntia schottii (Engelm.) F.M.Knuth,Corynopuntia schottii
Schlumbergera,Schlumbergera truncata,Zygocactus truncatus (Haw.) K.Schum.,
Opuntia,Opuntia polyacantha,Opuntia arenaria Engelm.,Opuntia arenaria
Astrophytum,Astrophytum ornatum,Astrophytum ornatum (DC.) Britton & Rose,Astrophytum ornatum
Selenicereus,Selenicereus pteranthus,Selenicereus boeckmannii (Otto) Britton & Rose,Selenicereus pteranthus
Stenocereus,Stenocereus chacalapensis,Stenocereus chacalapensis (Bravo & T.Mac Doug.) Buxb.,Stenocereus chacalapensis
Mammillaria,Mammillaria polythele,Mammillaria polythele Mart.,Mammillaria polythele
Opuntia,Opuntia gosseliniana,Opuntia gosseliniana F.A.C.Weber,Opuntia gosseliniana
Selenicereus,Selenicereus hamatus,Selenicereus hamatus (Scheidw.) Britton & Rose,Selenicereus hamatus
Mammillaria,Mammillaria roseoalba,Mammillaria roseoalba Boed.,Mammillaria roseoalba
Echinocereus,Echinocereus primolanatus,Echinocereus primolanatus Fritz Schwarz ex N.P.Taylor,Echinocereus primolanatus
Coryphantha,Coryphantha nickelsiae,Coryphantha nickelsiae (K.Brandegee) Britton & Rose,Coryphantha nickelsiae
Melocactus,Melocactus lemairei,Melocactus lemairei (Monv. ex Lem.) Miq.,Melocactus lemairei
Echinocereus,Echinocereus laui,Echinocereus laui G.Frank,Echinocereus laui
Aztekium,Aztekium ritteri,Aztekium ritteri (Boed.) Boed. ex A.Berger,Aztekium ritteri
Thelocactus,Thelocactus leucacanthus,Thelocactus leucacanthus (Zucc. ex Pfeiff.) Britton & Rose,Thelocactus leucacanthus
Echinocereus,Echinocereus dasyacanthus,Echinocereus dasyacanthus Engelm.,Echinocereus dasyacanthus
Mammillaria,Mammillaria plumosa,Mammillaria plumosa F.A.C.Weber,Mammillaria plumosa
Consolea,Consolea macracantha,Opuntia macracantha Griseb.,Consolea macracantha
Parrycactus,Parrycactus echidne,Ferocactus echidne (DC.) Britton & Rose,Ferocactus echidne
Coryphantha,Coryphantha georgii,Coryphantha georgii Boed.,Coryphantha georgii
Geohintonia,Geohintonia mexicana,Geohintonia mexicana Glass & W.A.Fitz Maur.,Geohintonia mexicana
Mammillaria,Mammillaria glassii,Mammillaria glassii R.A.Foster,Mammillaria glassii
Opuntia,Opuntia stricta,Opuntia stricta (Haw.) Haw.,Opuntia stricta
Cochemiea,Cochemiea phitauiana,Mammillaria phitauiana (E.M.Baxter) Werderm.,Mammillaria phitauiana
Mammillaria,Mammillaria napina,Mammillaria napina J.A.Purpus,Mammillaria napina
Echinocereus,Echinocereus leucanthus,Echinocereus leucanthus N.P.Taylor,Echinocereus leucanthus
Cochemiea,Cochemiea armillata,Mammillaria armillata K.Brandegee,Mammillaria armillata
Echinocereus,Echinocereus adustus,Echinocereus adustus Engelm.,Echinocereus adustus
Acanthocereus,Acanthocereus castellae,Peniocereus castellae Sánchez-Mej.,Acanthocereus castellae
Coryphantha,Coryphantha echinus,Mammillaria pectinata Engelm.,Coryphantha echinus
Cylindropuntia,Cylindropuntia bigelowii,Opuntia bigelovii Engelm.,Cylindropuntia bigelovii
Cylindropuntia,Cylindropuntia echinocarpa,Opuntia echinocarpa Engelm. & J.M.Bigelow,Cylindropuntia echinocarpa
Cochemiea,Cochemiea capensis,Mammillaria capensis (H.E.Gates) R.T.Craig,Cochemiea capensis
Opuntia,Opuntia amarilla,Opuntia amarilla Griffiths,Opuntia amarilla
Pereskiopsis,Pereskiopsis rotundifolia,Pereskiopsis rotundifolia (A.DC.) Britton & Rose,Pereskiopsis rotundifolia
Mammillaria,Mammillaria gasseriana,Mammillaria gasseriana Boed.,Mammillaria gasseriana
Mammillaria,Mammillaria erythrosperma,Mammillaria erythrosperma Boed.,Mammillaria erythrosperma
Mammillaria,Mammillaria mercadensis,Mammillaria mercadensis Patoni,Mammillaria mercadensis
Sclerocactus,Sclerocactus warnockii,Sclerocactus warnockii (L.D.Benson) N.P.Taylor,Sclerocactus warnockii
Mammillaria,Mammillaria geminispina,Mammillaria geminispina Haw.,Mammillaria geminispina
Mammillaria,Mammillaria weingartiana,Mammillaria weingartiana Boed.,Mammillaria weingartiana
Sclerocactus,Sclerocactus unguispinus,Sclerocactus unguispinus (Engelm.) N.P.Taylor,Sclerocactus unguispinus
Echinocereus,Echinocereus coccineus,Echinocereus coccineus (Engelm.) Engelm.,Echinocereus coccineus
Mammillaria,Mammillaria parkinsonii,Mammillaria parkinsonii C.Ehrenb.,Mammillaria parkinsonii
Mammillaria,Mammillaria sempervivi,Mammillaria sempervivi DC.,Mammillaria sempervivi
Mammillaria,Mammillaria nunezii,Mammillaria nunezii (Britton & Rose) Orcutt,Mammillaria nunezii
Stenocereus,Stenocereus aragonii,Stenocereus aragonii (F.A.C.Weber) Buxb.,Marshallocereus aragonii
Leuchtenbergia,Leuchtenbergia principis,Leuchtenbergia principis Fisch. ex Hook.,Leuchtenbergia principis
Selenicereus,Selenicereus vagans,Selenicereus vagans Britton & Rose,Selenicereus vagans
Thelocactus,Thelocactus setispinus,Thelocactus setispinus (Engelm.) E.F.Anderson,Thelocactus setispinus
Pilosocereus,Pilosocereus quadricentralis,Pilosocereus quadricentralis (E.Y.Dawson) Backeb.,Pilosocereus quadricentralis
Coryphantha,Coryphantha octacantha,Coryphantha octacantha (DC.) Britton & Rose,Coryphantha octacantha
Pereskiopsis,Pereskiopsis blakeana,Pereskiopsis blakeana Ortega,Pereskiopsis blakeana
Mammillaria,Mammillaria rhodantha,Mammillaria rhodantha Link & Otto,Mammillaria rhodantha
Pachycereus,Pachycereus grandis,Pachycereus grandis Rose,Pachycereus grandis
Mammillaria,Mammillaria sphacelata,Mammillaria sphacelata Mart.,Mammillaria sphacelata
Mammillaria,Mammillaria columbiana,Mammillaria columbiana Salm-Dyck,Mammillaria columbiana
Mammillaria,Mammillaria muehlenpfordtii,Mammillaria muehlenpfordtii C.F.Först.,Mammillaria muehlenpfordtii
Mammillaria,Mammillaria pennispinosa,Mammillaria pennispinosa Krainz ex Shurly,Mammillaria pennispinosa
Leuenbergeria,Leuenbergeria bleo,Pereskia bleo (Kunth) DC.,Leuenbergeria bleo
Pereskiopsis,Pereskiopsis porteri,Pereskiopsis porteri (Brandegee ex F.A.C.Weber) Britton & Rose,Pereskiopsis porteri
Cylindropuntia,Cylindropuntia arbuscula,Opuntia arbuscula Engelm.,Cylindropuntia arbuscula
Mammillaria,Mammillaria bocasana,Mammillaria bocasana Poselg.,Mammillaria bocasana
Turbinicarpus,Turbinicarpus gielsdorfianus,Turbinicarpus gielsdorfianus (Werderm.) John & Ríha,Turbinicarpus gielsdorfianus
Opuntia,Opuntia dillenii,Opuntia dillenii (Ker Gawl.) Haw.,Opuntia stricta
Opuntia,Opuntia chaffeyi,Opuntia chaffeyi Britton & Rose,Opuntia chaffeyi
Turbinicarpus,Turbinicarpus valdezianus,Turbinicarpus valdezianus (H.Moeller) Glass & R.A.Foster,Turbinicarpus valdezianus
Mammillaria,Mammillaria picta,Mammillaria picta Meinsh.,Mammillaria picta
Cochemiea,Cochemiea fraileana,Mammillaria fraileana (Britton & Rose) Boed.,Mammillaria albicans subsp. fraileana
Cochemiea,Cochemiea estebanensis,Mammillaria estebanensis G.E.Linds.,Cochemiea estebanensis
Pachycereus,Pachycereus gaumeri,Pachycereus gaumeri Britton & Rose,Pterocereus gaumeri
Mammillaria,Mammillaria klissingiana,Mammillaria klissingiana Boed.,Mammillaria klissingiana
Coryphantha,Coryphantha ramillosa,Coryphantha ramillosa Cutak,Coryphantha ramillosa
Peniocereus,Peniocereus greggii,Peniocereus greggii (Engelm.) Britton & Rose,Peniocereus greggii
Acanthocereus,Acanthocereus hesperius,"Peniocereus occidentalis Bravo ex S.Arias, U.Guzmán & Gama",Acanthocereus hesperius
Pachycereus,Pachycereus lepidanthus,Lemaireocereus lepidanthus (Eichlam) S.Arias & Terrazas,
Opuntia,Opuntia pachyrrhiza,"Opuntia pachyrrhiza H.M.Hern., Gómez-Hin. & Bárcenas",Opuntia pachyrrhiza
Mammillaria,Mammillaria gigantea,Mammillaria gigantea Hildm. ex K.Schum.,Mammillaria gigantea
Coryphantha,Coryphantha sulcata,Coryphantha sulcata (Engelm.) Britton & Rose,Coryphantha sulcata
Coryphantha,Coryphantha pseudoechinus,Coryphantha pseudoechinus Boed.,Coryphantha pseudoechinus
Cephalocereus,Cephalocereus senilis,Cephalocereus senilis (Haw.) Pfeiff.,Cephalocereus senilis
Echinocereus,Echinocereus pseudopectinatus,Echinocereus pseudopectinatus (N.P.Taylor) N.P.Taylor,Echinocereus pseudopectinatus
Opuntia,Opuntia jaliscana,Opuntia jaliscana Bravo,Opuntia jaliscana
Strombocactus,Strombocactus disciformis,Strombocactus disciformis (DC.) Britton & Rose,Strombocactus disciformis
Mammillaria,Mammillaria solisioides,Mammillaria solisioides Backeb.,Mammillaria pectinifera subsp. solisioides
Echinocereus,Echinocereus parkeri,Echinocereus rayonesensis N.P.Taylor,Echinocereus rayonesensis
Mammillaria,Mammillaria coahuilensis,Mammillaria coahuilensis (Boed.) Moran,Mammillaria coahuilensis
Pseudorhipsalis,Pseudorhipsalis himantoclada,Pseudorhipsalis himantoclada (Rol.-Goss.) Britton & Rose,Pseudorhipsalis himantoclada
Mammillaria,Mammillaria fittkaui,Mammillaria limonensis Repp.,Mammillaria fittkaui subsp. limonensis
Mammillaria,Mammillaria glochidiata,Mammillaria glochidiata Mart.,Mammillaria glochidiata
Peniocereus,Peniocereus lazaro-cardenasii,"Peniocereus lazaro-cardenasii (J.L.Contr., J.Jiménez Ram., Sánchez-Mej. & C.Toledo) D.R.Hunt",Peniocereus lazaro-cardenasii
Pilosocereus,Pilosocereus alensis,Cephalocereus alensis (F.A.C.Weber) Britton & Rose,Pilosocereus alensis
Mammillaria,Mammillaria anniana,Mammillaria anniana Glass & R.A.Foster,Mammillaria anniana
Pseudorhipsalis,Pseudorhipsalis acuminata,Rhipsalis acuminata (Cufod.) Standl.,Pseudorhipsalis acuminata
Mammillaria,Mammillaria mathildae,Mammillaria mathildae Kraehenb. & Krainz,Mammillaria mathildae
Echinocereus,Echinocereus berlandieri,Echinocereus berlandieri (Engelm.) F.Haage,Echinocereus berlandieri
