genus,species,scientificName,acceptedNameUsage
Ferocactus,Ferocactus mathssonii,Hamatocactus crassihamatus (F.A.C.Weber) Buxb.,Ferocactus mathssonii
Opuntia,Opuntia megarrhiza,Opuntia megarrhiza Rose,Opuntia megarrhiza
Mammillaria,Mammillaria melaleuca,Mammillaria melaleuca Karw. ex Salm-Dyck,Mammillaria melaleuca
Selenicereus,Selenicereus triangularis,Hylocereus triangularis (L.) Britton & Rose,
Echinocereus,Echinocereus pensilis,Echinocereus pensilis (K.Brandegee) J.A.Purpus,Echinocereus pensilis
Coryphantha,Coryphantha clavata,Coryphantha clavata (Scheidw.) Backeb.,Coryphantha clavata
Echinocereus,Echinocereus grandis,Echinocereus grandis Britton & Rose,Echinocereus grandis
Thelocactus,Thelocactus conothelos,Thelocactus conothelos (Regel & E.Klein bis) F.M.Knuth,Thelocactus conothelos
Mammillaria,Mammillaria zublerae,Mammillaria zublerae Repp.,Mammillaria zublerae
Mammillaria,Mammillaria nana,Mammillaria nana Backeb.,Mammillaria nana
Mammillaria,Mammillaria petterssonii,Mammillaria petterssonii Hildm.,Mammillaria petterssonii
Coryphantha,Coryphantha durangensis,Coryphantha durangensis (Ruenge) Britton & Rose,Coryphantha durangensis
Echinocereus,Echinocereus platyacanthus,Echinocereus platyacanthus Link & Otto,
Coryphantha,Coryphantha vaupeliana,Coryphantha vaupeliana Boed.,Coryphantha vaupeliana
Mammillaria,Mammillaria lenta,Mammillaria lenta K.Brandegee,Mammillaria lenta
Cumarinia,Cumarinia odorata,Cumarinia odorata (Boed.) Buxb.,Cumarinia odorata
Epiphyllum,Epiphyllum cartagense,Epiphyllum cartagense (F.A.C.Weber) Britton & Rose,Epiphyllum cartagense
Coryphantha,Coryphantha jalpanensis,Coryphantha jalpanensis F.G.Buchenau,Coryphantha jalpanensis
Cochemiea,Cochemiea thornberi,Mammillaria thornberi Orcutt,Mammillaria thornberi
Parrycactus,Parrycactus flavovirens,Ferocactus flavovirens (Scheidw.) Britton & Rose,Ferocactus flavovirens
Leuenbergeria,Leuenbergeria zinniiflora,Pereskia zinniiflora DC.,Leuenbergeria zinniiflora
Acanthocereus,Acanthocereus rosei,Peniocereus rosei J.G.Ortega,Acanthocereus rosei
Stenocactus,Stenocactus ochoterenianus,Stenocactus heteracanthus (Muehlenpf.) A.Berger ex A.W.Hill,Stenocactus heteracanthus
Peniocereus,Peniocereus marianus,Peniocereus marianus (Gentry) Sánchez-Mej.,Peniocereus marianus
Coryphantha,Coryphantha pulleineana,Coryphantha pulleineana (Backeb.) Glass,Coryphantha pulleineana
Mammillaria,Mammillaria pilispina,Mammillaria pilispina J.A.Purpus,Mammillaria pilispina
Opuntia,Opuntia vaseyi,Opuntia × vaseyi (J.M.Coult.) Britton & Rose,
Echinocereus,Echinocereus conglomeratus,"Echinocereus conglomeratus C.F.Först. ex Haag, 1860",Echinocereus stramineus subsp. stramineus
Cylindropuntia,Cylindropuntia californica,Opuntia rosarica G.E.Linds.,Cylindropuntia californica subsp. rosarica
Stenocereus,Stenocereus chrysocarpus,Stenocereus chrysocarpus Sánchez-Mej.,Stenocereus chrysocarpus
Coryphantha,Coryphantha wohlschlageri,Coryphantha wohlschlageri Holzeis,Coryphantha wohlschlageri
Epithelantha,Epithelantha bokei,Epithelantha bokei L.D.Benson,Epithelantha bokei
Cylindropuntia,Cylindropuntia acanthocarpa,Opuntia acanthocarpa Engelm. & J.M.Bigelow,Cylindropuntia acanthocarpa
Echinocereus,Echinocereus waldeisii,Echinocereus waldeisii Haugg,Echinocereus poselgeri
Mammillaria,Mammillaria pectinifera,Mammillaria pectinifera (Stein) F.A.C.Weber,Mammillaria pectinifera
Stenocactus,Stenocactus dichroacanthus,Stenocactus dichroacanthus (DC.) A.Berger ex A.W.Hill,Stenocactus arrigens
Opuntia,Opuntia crassa,Opuntia crassa Haw.,Opuntia crassa
Coryphantha,Coryphantha glassii,Coryphantha glassii Dicht & A.Lüthy,Coryphantha glassii
Echinocereus,Echinocereus maritimus,Echinocereus maritimus (M.E.Jones) K.Schum.,Echinocereus maritimus
Thelocactus,Thelocactus rinconensis,Thelocactus rinconensis (Poselg.) Britton & Rose,Thelocactus rinconensis
Mammillaria,Mammillaria sphaerica,Mammillaria sphaerica A.Dietr. ex Engelm.,Mammillaria sphaerica
Peniocereus,Peniocereus viperinus,Peniocereus viperinus (F.A.C.Weber) Buxb.,Peniocereus viperinus
Stenocactus,Stenocactus ochoterenanus,Stenocactus ochoterenanus Tiegel,Stenocactus ochoterenianus
Mammillaria,Mammillaria moelleriana,Mammillaria moelleriana Boed.,Mammillaria moelleriana
Coryphantha,Coryphantha ottonis,Coryphantha ottonis (Pfeiff.) Lem.,Coryphantha ottonis
Sclerocactus,Sclerocactus mariposensis,Sclerocactus mariposensis (Hester) N.P.Taylor,Sclerocactus mariposensis
Brasiliopuntia,Brasiliopuntia brasiliensis,Opuntia brasiliensis (Willd.) Haw.,Brasiliopuntia brasiliensis subsp. brasiliensis
Cochemiea,Cochemiea blossfeldiana,Mammillaria blossfeldiana Boed.,Cochemiea blossfeldiana
Selenicereus,Selenicereus monacanthus,Hylocereus monacanthus (Lem.) Britton & Rose,
Lobivia,Lobivia bridgesii,Echinopsis bridgesii Salm-Dyck,Lobivia bridgesii subsp. bridgesii
Cochemiea,Cochemiea sheldonii,Mammillaria swinglei (Britton & Rose) Boed.,Mammillaria grahamii subsp. sheldonii
Cochemiea,Cochemiea boolii,Mammillaria boolii G.E.Linds.,Cochemiea boolii
Mammillaria,Mammillaria johnstonii,Mammillaria johnstonii (Britton & Rose) Orcutt,Mammillaria johnstonii
Cylindropuntia,Cylindropuntia molesta,Opuntia molesta Brandegee,Cylindropuntia molesta
Cylindropuntia,Cylindropuntia whipplei,Opuntia whipplei Engelm. & J.M.Bigelow,Cylindropuntia whipplei
Mammillaria,Mammillaria painteri,Mammillaria painteri Rose ex Quehl,Mammillaria painteri
Cylindropuntia,Cylindropuntia kelvinensis,Opuntia × kelvinensis V.E.Grant & K.A.Grant,
Echinocereus,Echinocereus longisetus,Echinocereus delaetii (Gürke) Gürke,Echinocereus longisetus subsp. delaetii
Echinocereus,Echinocereus reichenbachii,Echinocereus reichenbachii (Terscheck) F.Haage ex Britton & Rose,Echinocereus reichenbachii
Echinocereus,Echinocereus fasciculatus,Echinocereus fasciculatus (Engelm.) L.D.Benson,Echinocereus fasciculatus
Echinocereus,Echinocereus pringlei,Echinocereus pringlei Rose,
Mammillaria,Mammillaria backebergiana,Mammillaria backebergiana F.G.Buchenau,Mammillaria backebergiana
Echinocereus,Echinocereus viereckii,Echinocereus viereckii Werderm.,Echinocereus viereckii
Selenicereus,Selenicereus anthonyanus,Selenicereus anthonyanus (Alexander) D.R.Hunt,Selenicereus anthonyanus
Mammillaria,Mammillaria zeilmanniana,Mammillaria zeilmanniana Boed.,Mammillaria zeilmanniana
Echinocereus,Echinocereus marksianus,"Echinocereus marksianus Fritz Schwarz ex Backeb., 1966",Echinocereus acifer subsp. acifer
Mammillaria,Mammillaria insularis,"Mammillaria insularis H.E.Gates ex Shurly, 1938",Cochemiea insularis
Echinocereus,Echinocereus spinigemmatus,Echinocereus spinigemmatus A.B.Lau,Echinocereus spinigemmatus
Cochemiea,Cochemiea halei,Cochemiea halei (Brandegee) Walton,Cochemiea halei
Pachycereus,Pachycereus eichlamii,Stenocereus longispinus (Britton & Rose) Buxb.,Stenocereus pruinosus
Cylindropuntia,Cylindropuntia santamaria,Opuntia santamaria (Baxter) Bravo,Cylindropuntia santamaria
Astrophytum,Astrophytum asterias,Astrophytum asterias (Zucc.) Lem.,Astrophytum asterias
Echinocereus,Echinocereus nivosus,Echinocereus nivosus Glass & R.A.Foster,Echinocereus nivosus
Mammillaria,Mammillaria longiflora,Mammillaria longiflora (Britton & Rose) A.Berger,Mammillaria longiflora
Pelecyphora,Pelecyphora laredoi,Escobaria laredoi (Glass & R.A.Foster) N.P.Taylor,Pelecyphora laredoi
Mammillaria,Mammillaria magnifica,Mammillaria magnifica F.G.Buchenau,Mammillaria magnifica
Acanthocereus,Acanthocereus maculatus,Peniocereus maculatus (Weing.) Cutak,Acanthocereus maculatus
Coryphantha,Coryphantha potosiana,Coryphantha potosiana (Jacobi) Glass & R.A.Foster ex Rowley,Coryphantha potosiana
Opuntia,Opuntia cymochila,Opuntia × cymochila Engelm. & J.M.Bigelow,Opuntia macrorhiza subsp. macrorhiza
Coryphantha,Coryphantha pycnacantha,Coryphantha pycnacantha (Mart.) Lem.,Coryphantha pycnacantha
Mammillaria,Mammillaria tepexicensis,Mammillaria tepexicensis J.Meyrán,Mammillaria longiflora subsp. tepexicensis
Cochemiea,Cochemiea hutchisoniana,Mammillaria louisae G.E.Linds.,Mammillaria hutchisoniana subsp. louisae
Opuntia,Opuntia maxima,Opuntia amyclaea Ten.,Opuntia megacantha
Mammillaria,Mammillaria duoformis,Mammillaria duoformis R.T.Craig & E.Y.Dawson,Mammillaria duoformis
Selenicereus,Selenicereus costaricensis,Hylocereus costaricensis (F.A.C.Weber) Britton & Rose,
Mammillaria,Mammillaria duwei,Mammillaria duwei Rogoz. & P.J.Braun,Mammillaria duwei
Echinocereus,Echinocereus ferreiranus,"Echinocereus ferreiranus H.E.Gates, 1953",Echinocereus ferreiranus
Stenocactus,Stenocactus phyllacanthus,Stenocactus phyllacanthus (A.Dietr. & Otto) A.Berger,Stenocactus phyllacanthus
Opuntia,Opuntia howeyi,Opuntia howeyi J.A.Purpus,Opuntia howeyi
Mammillaria,Mammillaria meyranii,Mammillaria meyranii Bravo,Mammillaria meyranii
Mammillaria,Mammillaria deherdtiana,Mammillaria deherdtiana Farwig,Mammillaria deherdtiana
Coryphantha,Coryphantha salinensis,Coryphantha salinensis (Poselg.) Dicht & A.Lüthy,Coryphantha salinensis
Selenicereus,Selenicereus inermis,Selenicereus wercklei (F.A.C.Weber) Britton & Rose,Selenicereus inermis subsp. inermis
Selenicereus,Selenicereus murrillii,Selenicereus murrillii Britton & Rose,Selenicereus murrillii
Echinocereus,Echinocereus subinermis,Echinocereus subinermis Salm-Dyck ex Scheer,Echinocereus subinermis
Rhipsalis,Rhipsalis cereuscula,Rhipsalis simmleri Beauverd,Rhipsalis cereuscula
Ferocactus,Ferocactus lindsayi,Ferocactus lindsayi Bravo,Ferocactus lindsayi
Coryphantha,Coryphantha werdermannii,Coryphantha werdermannii Boed.,Coryphantha werdermannii
Mammillaria,Mammillaria purpurea,Mammillaria purpurea C.Ehrenb.,Mammillaria purpurea
Mammillaria,Mammillaria carmenae,Mammillaria carmenae Castañeda & Núñez,Mammillaria carmenae
Mammillaria,Mammillaria brandegeei,Mammillaria brandegeei (J.M.Coult.) Engelm. ex K.Brandegee,Mammillaria brandegeei
Pachycereus,Pachycereus gatesii,Lophocereus gatesii M.E.Jones,Lophocereus gatesii
Cereus,Cereus jamacaru,Cereus jamacaru DC.,Cereus jamacaru
Mammillaria,Mammillaria petrophila,Mammillaria petrophila K.Brandegee,Mammillaria petrophila
Mammillaria,Mammillaria xaltianguensis,Mammillaria xaltianguensis Sánchez-Mej.,Mammillaria xaltianguensis
Cochemiea,Cochemiea angelensis,Mammillaria angelensis R.T.Craig,Cochemiea angelensis
Grusonia,Grusonia parishiorum,Grusonia parishii (Orcutt) Pinkava,
Soehrensia,Soehrensia spachiana,Trichocereus spachianus (Lem.) Riccob.,Soehrensia spachiana
Cochemiea,Cochemiea cerralboa,Mammillaria cerralboa (Britton & Rose) Orcutt,Cochemiea cerralboa
Myrtillocactus,Myrtillocactus cochal,Myrtillocactus cochal (Orcutt) Britton & Rose,Myrtillocactus cochal
Cochemiea,Cochemiea maritima,Cochemiea maritima G.E.Linds.,Cochemiea maritima
Mammillaria,Mammillaria wiesingeri,Mammillaria wiesingeri Boed.,Mammillaria wiesingeri
Cochemiea,Cochemiea setispina,Cochemiea setispina (J.M.Coult.) Walton,Cochemiea setispina
Mammillaria,Mammillaria spinosissima,Mammillaria spinosissima Lem.,Mammillaria spinosissima
Ariocarpus,Ariocarpus agavoides,Ariocarpus agavoides (Castañeda) E.F.Anderson,Ariocarpus agavoides
Mammillaria,Mammillaria herrerae,Mammillaria herrerae Werderm.,Mammillaria herrerae
Epiphyllum,Epiphyllum thomasianum,Epiphyllum thomasianum (K.Schum.) Britton & Rose,Epiphyllum thomasianum
Grusonia,Grusonia clavata,Grusonia clavata (Engelm.) H.Rob.,Grusonia clavata
Mammillaria,Mammillaria knippeliana,Mammillaria knippeliana Quehl,Mammillaria knippeliana
Ferocactus,Ferocactus johnstonianus,Ferocactus johnstonianus Britton & Rose,Ferocactus johnstonianus
Mammillaria,Mammillaria evermanniana,Mammillaria evermanniana (Britton & Rose) Orcutt,Mammillaria evermanniana
Stenocereus,Stenocereus fricii,Stenocereus fricii Sánchez-Mej.,Stenocereus fricii
Kadenicarpus,Kadenicarpus pseudomacrochele,Turbinicarpus pseudomacrochele (Backeb.) Buxb. & Backeb.,Kadenicarpus pseudomacrochele
Selenicereus,Selenicereus stenopterus,Hylocereus stenopterus (F.A.C.Weber) Britton & Rose,
Pediocactus,Pediocactus knowltonii,Pediocactus knowltonii L.D.Benson,Pediocactus knowltonii
Cochemiea,Cochemiea albicans,Mammillaria albicans (Britton & Rose) A.Berger,Mammillaria albicans
Opuntia,Opuntia fragilis,Opuntia fragilis (Nutt.) Haw.,Opuntia fragilis
Echinocereus,Echinocereus stolonifer,Echinocereus stolonifer W.T.Marshall,Echinocereus stolonifer
Echinocereus,Echinocereus scopulorum,Echinocereus scopulorum Britton & Rose,Echinocereus scopulorum
Disocactus,Disocactus biformis,Disocactus biformis (Lindl.) Lindl.,Disocactus biformis
Disocactus,Disocactus macdougallii,Disocactus macdougallii (Alexander) Barthlott,Disocactus macdougallii
Mammillaria,Mammillaria sonorensis,Mammillaria sonorensis R.T.Craig,Mammillaria sonorensis
Ferocactus,Ferocactus cylindraceus,Ferocactus cylindraceus (Engelm.) Orcutt,Ferocactus cylindraceus
Stenocereus,Stenocereus martinezii,Stenocereus martinezii (J.G.Ortega) Buxb.,Stenocereus martinezii
Mammillaria,Mammillaria pringlei,Mammillaria pringlei (J.M.Coult.) K.Brandegee,Mammillaria pringlei
Mammillaria,Mammillaria peninsularis,Mammillaria peninsularis (Britton & Rose) Orcutt,Mammillaria peninsularis
Pacherocactus,Pacherocactus orcuttii,Pacherocactus orcuttii (Brandegee) G.D.Rowley,
Mammillaria,Mammillaria aureilanata,Mammillaria aureilanata Backeb.,Mammillaria aureilanata
Mammillaria,Mammillaria hutchisoniana,Mammillaria hutchisoniana (H.E.Gates) Backeb. & Knuth,Mammillaria hutchisoniana
Opuntia,Opuntia pottsii,Opuntia pottsii Salm-Dyck,Opuntia pottsii
Cochemiea,Cochemiea mainiae,Mammillaria mainiae K.Brandegee,Mammillaria mainiae
Pilosocereus,Pilosocereus gaumeri,Pilosocereus gaumeri (Britton & Rose) Backeb.,Pilosocereus gaumeri
Cochemiea,Cochemiea pondii,Mammillaria pondii Greene,Mammillaria pondii
Echinocactus,Echinocactus polycephalus,Echinocactus polycephalus Engelm. & J.M.Bigelow,Homalocephala polycephala
Rapicactus,Rapicactus mandragora,Thelocactus mandragora A.Berger,Rapicactus mandragora
Ferocactus,Ferocactus pottsii,Ferocactus pottsii (Salm-Dyck) Backeb.,Ferocactus pottsii
Selenicereus,Selenicereus tonduzii,Weberocereus tonduzii (F.A.C.Weber) G.D.Rowley,Selenicereus tonduzii
Mammillaria,Mammillaria wagneriana,Mammillaria wagneriana Boed.,Mammillaria wagneriana
Cochemiea,Cochemiea multidigitata,Mammillaria multidigitata Radley ex G.E.Linds.,Cochemiea multidigitata
Echinocereus,Echinocereus triglochidiatus,Echinocereus mojavensis (Engelm. & J.M.Bigelow) Engelm. ex Rümpler,Echinocereus triglochidiatus subsp. mojavensis
Pereskia,Pereskia grandifolia,Pereskia grandifolia Haw.,Pereskia grandifolia
Echinocereus,Echinocereus pacificus,Echinocereus pacificus (Engelm.) F.Haage,Echinocereus pacificus
Opuntia,Opuntia gallegiana,Opuntia gallegiana Scheinvar & Olalde,Opuntia gallegiana
Acanthocereus,Acanthocereus chiapensis,Acanthocereus chiapensis Bravo,Acanthocereus chiapensis
Echinocereus,Echinocereus arizonicus,Echinocereus arizonicus Rose ex Orcutt,
Echinocereus,Echinocereus nicholii,Echinocereus nicholii (L.D.Benson) B.D.Parfitt,Echinocereus nicholii
Austrocylindropuntia,Austrocylindropuntia subulata,Austrocylindropuntia subulata (Muehlenpf.) Backeb.,Austrocylindropuntia subulata
Cylindropuntia,Cylindropuntia ganderi,Opuntia ganderi (C.B.Wolf) Rebman & Pinkava,Cylindropuntia ganderi
Ferocactus,Ferocactus fordii,Ferocactus fordii (Orcutt) Britton & Rose,Ferocactus fordii
Epiphyllum,Epiphyllum grandilobum,Epiphyllum grandilobum (F.A.C.Weber) Britton & Rose,Epiphyllum grandilobum
Echinocereus,Echinocereus schmollii,Echinocereus schmollii (Weing.) N.P.Taylor,Echinocereus schmollii
Coryphantha,Coryphantha maiz-tablasensis,Coryphantha maiz-tablasensis Fritz Schwarz,Coryphantha maiz-tablasensis
Echinocereus,Echinocereus viridiflorus,Echinocereus viridiflorus Engelm.,Echinocereus viridiflorus
Aztekonia,Aztekonia hintonii,Aztekium hintonii Glass & W.A.Fitz Maur.,Aztekium hintonii
Lepismium,Lepismium houlletianum,Lepismium houlletianum (Lem.) Barthlott,Lepismium houlletianum
Mammillaria,Mammillaria guerreronis,Mammillaria guerreronis (Bravo) Boed.,Mammillaria guerreronis
Strombocactus,Strombocactus corregidorae,Strombocactus corregidorae S.Arias & E.Sánchez,Chichimecactus corregidorae
Selenicereus,Selenicereus minutiflorus,Hylocereus minutiflorus Britton & Rose,Selenicereus minutiflorus
Selenicereus,Selenicereus guatemalensis,Hylocereus guatemalensis (Eichlam ex Weing.) Britton & Rose,Selenicereus guatemalensis
Opuntia,Opuntia humifusa,Opuntia compressa J.F.Macbr.,Opuntia humifusa subsp. humifusa
Selenicereus,Selenicereus calcaratus,Hylocereus calcaratus (F.A.C.Weber) Britton & Rose,
Rapicactus,Rapicactus zaragosae,Turbinicarpus zaragosae (Glass & R.A.Foster) C.E.Glass & Hofer,Rapicactus zaragozae
Pilosocereus,Pilosocereus polygonus,Pilosocereus royenii (L.) Byles & G.D.Rowley,Pilosocereus royenii
Mammillaria,Mammillaria schwarzii,Mammillaria schwarzii Shurly,Mammillaria schwarzii
Cochemiea,Cochemiea guelzowiana,Mammillaria guelzowiana Werderm.,Cochemiea guelzowiana
Mammillaria,Mammillaria varieaculeata,Mammillaria varieaculeata Franc.G.Buchenau,Mammillaria varieaculeata
Sclerocactus,Sclerocactus polyancistrus,Sclerocactus polyancistrus (Engelm. & J.M.Bigelow) Britton & Rose,Sclerocactus polyancistrus
Mammillaria,Mammillaria hernandezii,Mammillaria hernandezii Glass & R.A.Foster,Mammillaria hernandezii
Cochemiea,Cochemiea palmeri,Mammillaria neopalmeri R.T.Craig,Cochemiea palmeri
Consolea,Consolea moniliformis,Opuntia moniliformis (L.) Haw. ex Steud.,Consolea moniliformis subsp. moniliformis
Opuntia,Opuntia bravoana,Opuntia bravoana E.M.Baxter,Opuntia bravoana
Epiphyllum,Epiphyllum laui,Epiphyllum laui Kimnach,Epiphyllum laui
Mammillaria,Mammillaria laui,Mammillaria laui D.R.Hunt,Mammillaria laui
Opuntia,Opuntia cubensis,Opuntia × cubensis Britton & Rose,
Cochemiea,Cochemiea wrightii,Mammillaria wrightii Engelm.,Mammillaria wrightii
Myrtgerocactus,Myrtgerocactus lindsayi,× Myrtgerocactus lindsayi Moran,
Mammillaria,Mammillaria crucigera,Mammillaria crucigera Mart.,Mammillaria crucigera
Thelocactus,Thelocactus macdowellii,Thelocactus macdowellii (Rebut ex Quehl) W.T.Marshall,Thelocactus macdowellii
Cochemiea,Cochemiea tetrancistra,Mammillaria tetrancistra Engelm.,Mammillaria tetrancistra
Mammillaria,Mammillaria albiflora,Mammillaria albiflora (Werderm.) Backeb.,Mammillaria albiflora
Echinocereus,Echinocereus barthelowanus,Echinocereus barthelowanus Britton & Rose,Echinocereus barthelowanus
Leuenbergeria,Leuenbergeria guamacho,Pereskia guamacho F.A.C.Weber,Leuenbergeria guamacho
Weberocereus,Weberocereus bradei,Weberocereus bradei (Britton & Rose) D.R.Hunt,Weberocereus bradei
Opuntia,Opuntia demissa,Opuntia × demissa Griffiths,
Pelecyphora,Pelecyphora vivipara,Coryphantha vivipara (Nutt.) Britton & Rose,Escobaria vivipara
Pelecyphora,Pelecyphora zilziana,Escobaria zilziana (Boed.) Backeb.,Escobaria zilziana
Weberocereus,Weberocereus imitans,Weberocereus imitans (Kimnach & Hutchison) D.R.Hunt,Weberocereus imitans
Turbinicarpus,Turbinicarpus laui,Turbinicarpus laui Glass & R.A.Foster,Turbinicarpus laui
Opuntia,Opuntia vulgaris,"Opuntia vulgaris Ten., 1831",Opuntia humifusa
Opuntia,Opuntia elata,Opuntia elata Link & Otto,Opuntia elata
Mammillaria,Mammillaria fuscata,Mammillaria fuscata Link & Otto,Mammillaria rhodantha subsp. rhodantha
Peniocereus,Peniocereus johnstonii,Peniocereus johnstonii Britton & Rose,Peniocereus johnstonii
Sclerocactus,Sclerocactus johnsonii,Neolloydia johnsonii (Parry ex Engelm.) L.D.Benson,
Thelocactus,Thelocactus buekii,Thelocactus buekii (E.Klein bis) Britton & Rose,Thelocactus buekii
Mammillaria,Mammillaria marksiana,Mammillaria marksiana Krainz,Mammillaria marksiana
Coryphantha,Coryphantha asterias,Coryphantha asterias Cels,Coryphantha ottonis
Opuntia,Opuntia drummondii,Opuntia drummondii Graham,Opuntia drummondii
Coryphantha,Coryphantha recurvata,Coryphantha recurvata (Engelm.) Britton & Rose,Coryphantha recurvata
Echinocereus,Echinocereus websterianus,Echinocereus websterianus G.E.Linds.,Echinocereus websterianus
Disocactus,Disocactus lepidocarpus,Epiphyllum lepidocarpum (F.A.C.Weber) Britton & Rose,Disocactus lepidocarpus
Parrycactus,Parrycactus schwarzii,Ferocactus schwarzii G.E.Linds.,Ferocactus schwarzii
Opuntia,Opuntia setispina,"Opuntia setispina Engelm., 1850",Opuntia macrorhiza subsp. pottsii
Disocactus,Disocactus quezaltecus,Disocactus quezaltecus (Standl. & Steyerm.) Kimnach,Disocactus quezaltecus
