taxonID	scientificNameID	localID	scientificName	taxonRank	parentNameUsageID	scientificNameAuthorship	family	subfamily	tribe	subtribe	genus	subgenus	specificEpithet	infraspecificEpithet	verbatimTaxonRank	nomenclaturalStatus	namePublishedIn	taxonomicStatus	acceptedNameUsageID	originalNameUsageID	nameAccordingToID	taxonRemarks	created	modified	references	source	majorGroup	tplID
wfo-0001302043		9905692	"Carex krascheninnikowii"	species	wfo-4000006709	"Kom. ex V.Krecz."	Cyperaceae		Cariceae		Carex		krascheninnikowii		species	Valid		Accepted				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905692 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905692 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1678269	"The Cyperaceae TEN"	A	tro-9905692
wfo-0001302045	urn:lsid:ipni.org:names:300598-1	9905700	"Carex leerseana"	species		Rouy	Cyperaceae		Cariceae		Carex	Vignea	leerseana		species		"Fl. France [Rouy & Foucaud] 13: 413. 1912 [May 1912]"	Synonym	wfo-0000348209			"Source in seed data: tro Updated scientificName from Carex leersiana to Carex leerseana, according to IPNI. Information provided by Alan E. on email Jul. 15 2020. More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-990570"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682929	"The Cyperaceae TEN"	A	tro-9905700
wfo-0001302046		9905709	"Carex litwinowii"	species		Kük.	Cyperaceae		Cariceae		Carex	Vignea	litwinowii		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905709 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905709 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682930	"The Cyperaceae TEN"	A	tro-9905709
wfo-0001302047	urn:lsid:ipni.org:names:300776-1	9905711	"Carex lumnitzeri"	species		Rouy	Cyperaceae		Cariceae		Carex	Vignea	lumnitzeri		species		"Fl. France [Rouy & Foucaud] 13: 412. 1912 [May 1912]"	Synonym	wfo-0000351443			"Source in seed data: tro Updated namePublishedIn from to Fl. France [Rouy & Foucaud] 13: 412. 1912 [May 1912] , according to IPNI. Information provided by Alan E. on email Jul. 15 2020. More details could be found in <a href=http://www.theplantlist.org/t"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1696132	"The Cyperaceae TEN"	A	tro-9905711
wfo-0001302048		9905743	"Carex musartiana"	species		"Kük. ex V.I.Krecz."	Cyperaceae		Cariceae		Carex	Carex	musartiana		species	Valid	"Fl. URSS 3: 602 (1935)"	Synonym	wfo-0000350145			"Source in seed data: tro Nomenclatural status in seed:  More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905743 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905743 >The "	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1695343	"The Cyperaceae TEN"	A	tro-9905743
wfo-0001302049		9905749	"Carex nigra subsp. juncella"	subspecies		"Á.Löve & D.Löve"	Cyperaceae		Cariceae		Carex		nigra	juncella	subspecies			Synonym	wfo-0001301753			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905749 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905749 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1704215	"The Cyperaceae TEN"	A	tro-9905749
wfo-0001302050		9905752	"Carex nigrita"	species		"Fisch. ex Worosch."	Cyperaceae		Cariceae		Carex	Carex	nigrita		species			Synonym	wfo-0000350139			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905752 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905752 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1696111	"The Cyperaceae TEN"	A	tro-9905752
wfo-0001302052		9905775	"Carex pairae subsp. lumnitzeri"	subspecies		Soó	Cyperaceae		Cariceae		Carex	Vignea	pairae	lumnitzeri	subspecies			Synonym	wfo-0000351443			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905775 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905775 >The Plant List v.1.0</a>"	2022-04-16	2022-04-20		"The Cyperaceae TEN"	A	tro-9905775
wfo-0001302053		9905785	"Carex pediformis subsp. rhizodes"	subspecies		Lindb.fil.	Cyperaceae		Cariceae		Carex	Carex	pediformis	rhizodes	subspecies			Synonym	wfo-0000349868			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905785 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905785 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1704224	"The Cyperaceae TEN"	A	tro-9905785
wfo-0001302054		9905796	"Carex platyrhyncha"	species		"French. & Savat."	Cyperaceae		Cariceae		Carex		platyrhyncha		species			Synonym	wfo-0000350444			"Source in seed data: tro Nomenclatural status in seed:  More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905796 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905796 >The "	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1696120	"The Cyperaceae TEN"	A	tro-9905796
wfo-0001302055	urn:lsid:ipni.org:names:77257458-1	9905799	"Carex polygama subsp. mutica"	subspecies		"(Hartm.) A.Cajander"	Cyperaceae		Cariceae		Carex	Carex	polygama	mutica	subspecies	Valid	"Luonnon Ystävä 38: 182 (1934)"	Synonym	wfo-0000344215	wfo-0000345207		"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905799 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905799 >The Plant List v.1.0</a>"	2022-04-16	2025-12-15	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1703621	"The Cyperaceae TEN"	A	tro-9905799
wfo-0001302056	urn:lsid:ipni.org:names:301828-1	9905816	"Carex putjatini"	species		Komarov	Cyperaceae		Cariceae		Carex		putjatini		species	Valid	"Izv. Imp. Bot. Sada Petra Velikago 16: 154 (1916)"	Synonym	wfo-0000350471			"Source in seed data: tro Updated scientificnameAuthorship from Kom. to Komarov, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905816 >The Plant List v.1.1.</a> "	2022-04-16	2025-12-15	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1678092	"The Cyperaceae TEN"	A	tro-9905816
wfo-0001302057	urn:lsid:ipni.org:names:1191789-2	9905818	"Carex pyrenaica var. micropoda"	variety		"(C.A.Mey.) B.Boivin"	Cyperaceae		Cariceae		Carex		pyrenaica	micropoda	variety			Synonym	wfo-0000348858			"Source in seed data: tro Updated scientificnameAuthorship from B.Boivin to (C.A.Mey.) B.Boivin, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905818 >The Plant "	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1710400	"The Cyperaceae TEN"	A	tro-9905818
wfo-0001302058	urn:lsid:ipni.org:names:77177095-1	9905840	"Carex rigidioides"	species	wfo-1000081875	"(Gorodkov) V.I.Krecz."	Cyperaceae		Cariceae		Carex	Carex	rigidioides		species	Valid	"Fl. URSS 3: 228 (1935)"	Accepted		wfo-0000350729		"Source in seed data: tro Update namepublishedIn from to Fl. URSS 3: 228 (1935), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905840 >The Plant List v.1.1.</a> "	2022-04-16	2025-12-15	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1678276	"The Cyperaceae TEN"	A	tro-9905840
wfo-0001302060	urn:lsid:ipni.org:names:302368-1	9905877	"Carex squamigera"	species		"V.I.Krecz. & Luczn."	Cyperaceae		Cariceae		Carex		squamigera		species	Valid	"Trudy Dal'nevost. Fil. Akad. Nauk S.S.S.R., Ser. Bot. 2: 890 (1937)"	Synonym	wfo-0000351484			"Source in seed data: tro Updated scientificnameAuthorship from V.I.Krecz. & Luchnik to V.I.Krecz. & Luczn., information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905877"	2022-04-16	2025-12-15	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1676058	"The Cyperaceae TEN"	A	tro-9905877
wfo-0001302061		9905879	"Carex stenophylla subsp. stenophylloides"	subspecies		"(V.I.Krecz.) S.Yun Liang & Y.C.Tang"	Cyperaceae		Cariceae		Carex		stenophylla	stenophylloides	subspecies		"Acta Phytotax. Sin. 28(2): 153 1990"	Synonym	wfo-0000351545	wfo-0000351546		"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905879 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905879 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1704237	"The Cyperaceae TEN"	A	tro-9905879
wfo-0001302062	urn:lsid:ipni.org:names:879636-1	9905925	"Carex umbrosa subsp. huetiana"	subspecies		"(Boiss.) T.V.Egorova"	Cyperaceae		Cariceae		Carex		umbrosa	huetiana	subspecies		"Novosti Sist. Vyssh. Rast. 10: 103. 1973"	Synonym	wfo-0000352243			"Source in seed data: tro Updated Author from T.V.Egorova to (Boiss.) T.V.Egorova, according to IPNI. Information provided by Alan E. on email Jul. 15 2020. More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905925 >The "	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1704240	"The Cyperaceae TEN"	A	tro-9905925
wfo-0001302063		9905945	"Carex xyphium"	species		Kom.	Cyperaceae		Cariceae		Carex	Carex	xyphium		species			Synonym	wfo-0000352735			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905945 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905945 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682944	"The Cyperaceae TEN"	A	tro-9905945
wfo-0001302064		9905959	"Cyperus latespicatus var. setiformis"	variety		T.Koyama	Cyperaceae		Cypereae	Cyperinae	Cyperus		latespicatus	setiformis	variety			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905959 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905959 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1710818	"The Cyperaceae TEN"	A	tro-9905959
wfo-0001302065		9905961	"Cyperus longus subsp. badius"	subspecies		Urb.	Cyperaceae		Cypereae	Cyperinae	Cyperus		longus	badius	subspecies			Synonym	wfo-0001301918			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905961 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905961 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1703566	"The Cyperaceae TEN"	A	tro-9905961
wfo-0001302066	urn:lsid:ipni.org:names:306212-1	9905968	"Cyperus truncatus"	species		"C.A.Mey. ex Turcz."	Cyperaceae		Cypereae	Cyperinae	Cyperus		truncatus		species	Illegitimate	"Fl. Ross. 4: 241 (1852)"	Synonym	wfo-0000918894			"Source in seed data: tro Update namepublishedIn from Bjull. Moskovsk. Obač. Isp. Prir., Otd. Biol. 103 1838 to Fl. Ross. 4: 241 (1852), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist."	2022-04-16	2025-12-15	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1687131	"The Cyperaceae TEN"	A	tro-9905968
wfo-0001302067		9905974	"Eleocharis argyrolepis"	species		"Kierulff ex Bunge"	Cyperaceae		Eleocharideae		Eleocharis		argyrolepis		species		"Mém. Acad. Imp. Sci. St.-Pétersbourg Divers Savans 7: 518 1851"	Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905974 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905974 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682443	"The Cyperaceae TEN"	A	tro-9905974
wfo-0001302068		9905986	"Cyperus globularis"	species		Zinserl.	Cyperaceae		Cypereae	Cyperinae	Cyperus		globularis		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905986 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905986 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682279	"The Cyperaceae TEN"	A	tro-9905986
wfo-0001302069		9905987	"Cyperus intersita"	species		Zinserl.	Cyperaceae		Cypereae	Cyperinae	Cyperus		intersita		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905987 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905987 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682328	"The Cyperaceae TEN"	A	tro-9905987
wfo-0001302070		9905988	"Cyperus kamtschatica"	species		Kom.	Cyperaceae		Cypereae	Cyperinae	Cyperus		kamtschatica		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905988 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905988 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682330	"The Cyperaceae TEN"	A	tro-9905988
wfo-0001302071	urn:lsid:ipni.org:names:77189494-1	9905997	"Eleocharis mamillata subsp. austriaca"	subspecies	wfo-0000404955	"(Hayek) Strandh."	Cyperaceae		Eleocharideae		Eleocharis		mamillata	austriaca	subspecies	Valid	"Opera Bot. 9(2): 9 (1965)"	Accepted		wfo-0000402973		"Source in seed data: tro Update namepublishedIn from to Opera Bot. 9(2): 9 (1965), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905997 >The Plant List v.1.1.</"	2022-04-16	2025-12-15	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1699747	"The Cyperaceae TEN"	A	tro-9905997
wfo-0001302072		9906010	"Eleocharis palustris var. mamillata"	variety		Nyár.	Cyperaceae		Eleocharideae		Eleocharis		palustris	mamillata	variety			Synonym	wfo-0000404955			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906010 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906010 >The Plant List v.1.0</a>"	2022-04-16	2022-04-20		"The Cyperaceae TEN"	A	tro-9906010
wfo-0001302073	urn:lsid:ipni.org:names:77257691-1	9906012	"Eleocharis parvula subsp. oppermannii"	subspecies		Zoz	Cyperaceae		Eleocharideae		Eleocharis		parvula	oppermannii	subspecies	Valid	"Trudy Inst. Bot. Kharkivs'k. Derzhavn. Univ. 1: 46 (1936)"	Synonym	wfo-0000405697			"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906012 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906012 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1703371	"The Cyperaceae TEN"	A	tro-9906012
wfo-0001302074		9906013	"Cyperus paucidentata"	species		Zinserl.	Cyperaceae		Cypereae	Cyperinae	Cyperus		paucidentata		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906013 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906013 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682335	"The Cyperaceae TEN"	A	tro-9906013
wfo-0001302075		9906014	"Cyperus pauciflora"	species		Link	Cyperaceae		Cypereae	Cyperinae	Cyperus		pauciflora		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906014 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906014 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682294	"The Cyperaceae TEN"	A	tro-9906014
wfo-0001302076		9906015	"Cyperus pellucida"	species		C.Presl	Cyperaceae		Cypereae	Cyperinae	Cyperus		pellucida		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906015 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906015 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682336	"The Cyperaceae TEN"	A	tro-9906015
wfo-0001302077		9906017	"Cyperus petasata"	species		Zinserl.	Cyperaceae		Cypereae	Cyperinae	Cyperus		petasata		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906017 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906017 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682339	"The Cyperaceae TEN"	A	tro-9906017
wfo-0001302078		9906018	"Cyperus quinqueflora"	species		O.Schwarz	Cyperaceae		Cypereae	Cyperinae	Cyperus		quinqueflora		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906018 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906018 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682343	"The Cyperaceae TEN"	A	tro-9906018
wfo-0001302079		9906039	"Elyna myosuroides"	species		Fritsch	Cyperaceae		Cariceae		Elyna		myosuroides		species			Unchecked				"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9906039 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9906039 >The Plant List v.1.0</a>"	2022-04-16	2025-06-12	https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1682447	"The Cyperaceae TEN"	A	tro-9906039
